Tlibcef_dll_wrapper
v5
r1
cCheck dependencies
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/transfer_util.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/transfer_util.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/cef_stream_resource_handler.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/cef_stream_resource_handler.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/cef_byte_read_handler.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/cef_byte_read_handler.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/cef_xml_object.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/cef_xml_object.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/cef_zip_archive.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/cef_zip_archive.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/libcef_dll_wrapper.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/libcef_dll_wrapper.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/libcef_dll_wrapper2.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/libcef_dll_wrapper2.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/app_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/app_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/auth_callback_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/auth_callback_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/before_download_callback_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/before_download_callback_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
